grid,area,logArea,logWV,perWV,WVclass,count_2,count_3,count_4,MaxTrophicPosition,MeanTrophicLevel,biomass_2,biomass_3,biomass_4,trophLevel,richness
155,0.33,2.1043366598147357,1.807354922057604,75.75757575757575,2,2,8,5,3.9,3.146666666666667,1039.22,2626,3613.17,richness_2,1
155,0.33,2.1043366598147357,1.807354922057604,75.75757575757575,2,2,8,5,3.9,3.146666666666667,1039.22,2626,3613.17,richness_3,4
155,0.33,2.1043366598147357,1.807354922057604,75.75757575757575,2,2,8,5,3.9,3.146666666666667,1039.22,2626,3613.17,richness_4,3
85,0.8300000000000001,3.2172307162206693,2.608809242675524,61.44578313253012,1,16,296,50,4,3.05,12685.5,128078.71,123867.25,richness_2,3
85,0.8300000000000001,3.2172307162206693,2.608809242675524,61.44578313253012,1,16,296,50,4,3.05,12685.5,128078.71,123867.25,richness_3,13
85,0.8300000000000001,3.2172307162206693,2.608809242675524,61.44578313253012,1,16,296,50,4,3.05,12685.5,128078.71,123867.25,richness_4,5
88,8.39,6.407692648665677,4.026800059343715,18.235995232419548,0,0,13,5,3.8,3.316666666666667,0,5173.28,3361.4300000000003,richness_2,0
88,8.39,6.407692648665677,4.026800059343715,18.235995232419548,0,0,13,5,3.8,3.316666666666667,0,5173.28,3361.4300000000003,richness_3,5
88,8.39,6.407692648665677,4.026800059343715,18.235995232419548,0,0,13,5,3.8,3.316666666666667,0,5173.28,3361.4300000000003,richness_4,4
132,2.631,4.7713574089905615,2.0738202332916713,12.200684150513112,0,22,25,5,4,2.7173076923076924,21883.370000000003,4905.299999999999,664.95,richness_2,2
132,2.631,4.7713574089905615,2.0738202332916713,12.200684150513112,0,22,25,5,4,2.7173076923076924,21883.370000000003,4905.299999999999,664.95,richness_3,4
132,2.631,4.7713574089905615,2.0738202332916713,12.200684150513112,0,22,25,5,4,2.7173076923076924,21883.370000000003,4905.299999999999,664.95,richness_4,4
89,10.964,6.789729251375769,5.397118409042582,37.52280189711784,1,5,8,17,4,3.286666666666666,1393.88,1577.46,16984.780000000002,richness_2,2
89,10.964,6.789729251375769,5.397118409042582,37.52280189711784,1,5,8,17,4,3.286666666666666,1393.88,1577.46,16984.780000000002,richness_3,4
89,10.964,6.789729251375769,5.397118409042582,37.52280189711784,1,5,8,17,4,3.286666666666666,1393.88,1577.46,16984.780000000002,richness_4,6
71,4.3919999999999995,5.489286022625876,4.046141781644721,35.336976320582885,1,17,30,23,4,3.192857142857143,12537.08,9607.99,15699.99,richness_2,2
71,4.3919999999999995,5.489286022625876,4.046141781644721,35.336976320582885,1,17,30,23,4,3.192857142857143,12537.08,9607.99,15699.99,richness_3,9
71,4.3919999999999995,5.489286022625876,4.046141781644721,35.336976320582885,1,17,30,23,4,3.192857142857143,12537.08,9607.99,15699.99,richness_4,9
91,7.482,6.2445065513959195,3.9240998856407416,18.95215183106121,0,15,35,13,4,3.0253968253968253,37313.88,17520.96,10093.83,richness_2,2
91,7.482,6.2445065513959195,3.9240998856407416,18.95215183106121,0,15,35,13,4,3.0253968253968253,37313.88,17520.96,10093.83,richness_3,9
91,7.482,6.2445065513959195,3.9240998856407416,18.95215183106121,0,15,35,13,4,3.0253968253968253,37313.88,17520.96,10093.83,richness_4,6
6,4.888,5.640389560054945,5.516645557780962,91.61211129296235,2,8,9,6,4,3.108695652173913,4953.28,2035,3199.48,richness_2,2
6,4.888,5.640389560054945,5.516645557780962,91.61211129296235,2,8,9,6,4,3.108695652173913,4953.28,2035,3199.48,richness_3,3
6,4.888,5.640389560054945,5.516645557780962,91.61211129296235,2,8,9,6,4,3.108695652173913,4953.28,2035,3199.48,richness_4,2
12,0.21,1.632268215499513,0.13750352374993502,4.761904761904762,0,0,6,3,3.8,3.2333333333333334,0,12751.08,4142.7300000000005,richness_2,0
12,0.21,1.632268215499513,0.13750352374993502,4.761904761904762,0,0,6,3,3.8,3.2333333333333334,0,12751.08,4142.7300000000005,richness_3,4
12,0.21,1.632268215499513,0.13750352374993502,4.761904761904762,0,0,6,3,3.8,3.2333333333333334,0,12751.08,4142.7300000000005,richness_4,3
49,27.565,8.111918113555461,7.710462073979161,75.62125884273534,2,85,107,53,4,2.8665306122448984,48455.48,48881.22,33566.69,richness_2,5
49,27.565,8.111918113555461,7.710462073979161,75.62125884273534,2,85,107,53,4,2.8665306122448984,48455.48,48881.22,33566.69,richness_3,14
49,27.565,8.111918113555461,7.710462073979161,75.62125884273534,2,85,107,53,4,2.8665306122448984,48455.48,48881.22,33566.69,richness_4,9
245,1.079,3.559491813205038,3.2764966656403565,80.53753475440223,2,66,25,3,3.7,2.321276595744681,39578.11,5195.29,2027.21,richness_2,2
245,1.079,3.559491813205038,3.2764966656403565,80.53753475440223,2,66,25,3,3.7,2.321276595744681,39578.11,5195.29,2027.21,richness_3,4
245,1.079,3.559491813205038,3.2764966656403565,80.53753475440223,2,66,25,3,3.7,2.321276595744681,39578.11,5195.29,2027.21,richness_4,3
271,2.239,4.547819956577703,2.5533605033353277,21.750781598928093,0,6,43,10,3.8,3.1389830508474574,9219.84,33751.99,9929.02,richness_2,2
271,2.239,4.547819956577703,2.5533605033353277,21.750781598928093,0,6,43,10,3.8,3.1389830508474574,9219.84,33751.99,9929.02,richness_3,6
271,2.239,4.547819956577703,2.5533605033353277,21.750781598928093,0,6,43,10,3.8,3.1389830508474574,9219.84,33751.99,9929.02,richness_4,7
293,0.4,2.321928094887362,1.1375035237499351,30,1,7,7,2,3.8,2.66875,3637.27,2177.87,543.2,richness_2,1
293,0.4,2.321928094887362,1.1375035237499351,30,1,7,7,2,3.8,2.66875,3637.27,2177.87,543.2,richness_3,5
293,0.4,2.321928094887362,1.1375035237499351,30,1,7,7,2,3.8,2.66875,3637.27,2177.87,543.2,richness_4,2
294,0.01,0.13750352374993502,0.13750352374993502,100,2,0,14,4,3.5999999999999996,3.1500000000000004,0,5619.28,5212,richness_2,0
294,0.01,0.13750352374993502,0.13750352374993502,100,2,0,14,4,3.5999999999999996,3.1500000000000004,0,5619.28,5212,richness_3,4
294,0.01,0.13750352374993502,0.13750352374993502,100,2,0,14,4,3.5999999999999996,3.1500000000000004,0,5619.28,5212,richness_4,1
252,1.26,3.765534746362977,0.5849625007211562,3.968253968253969,0,13,102,81,4,3.3382653061224494,9441.56,115021.04,193143.08,richness_2,2
252,1.26,3.765534746362977,0.5849625007211562,3.968253968253969,0,13,102,81,4,3.3382653061224494,9441.56,115021.04,193143.08,richness_3,10
252,1.26,3.765534746362977,0.5849625007211562,3.968253968253969,0,13,102,81,4,3.3382653061224494,9441.56,115021.04,193143.08,richness_4,8
300,2.698,4.806324057390029,1.7570232465074596,8.82134914751668,0,5,8,3,4,3.0375,2012.76,1808,945.4,richness_2,2
300,2.698,4.806324057390029,1.7570232465074596,8.82134914751668,0,5,8,3,4,3.0375,2012.76,1808,945.4,richness_3,2
300,2.698,4.806324057390029,1.7570232465074596,8.82134914751668,0,5,8,3,4,3.0375,2012.76,1808,945.4,richness_4,2
251,0.42,2.37851162325373,2.37851162325373,100,2,8,29,16,3.8,3.1849056603773587,5682.5,35583.25,26921.76,richness_2,2
251,0.42,2.37851162325373,2.37851162325373,100,2,8,29,16,3.8,3.1849056603773587,5682.5,35583.25,26921.76,richness_3,6
251,0.42,2.37851162325373,2.37851162325373,100,2,8,29,16,3.8,3.1849056603773587,5682.5,35583.25,26921.76,richness_4,4
263,0.99,3.4462562298895643,3.4462562298895643,100,2,17,2,7,3.7,2.7807692307692307,11884.61,347.29,5205.88,richness_2,2
263,0.99,3.4462562298895643,3.4462562298895643,100,2,17,2,7,3.7,2.7807692307692307,11884.61,347.29,5205.88,richness_3,2
263,0.99,3.4462562298895643,3.4462562298895643,100,2,17,2,7,3.7,2.7807692307692307,11884.61,347.29,5205.88,richness_4,3
211,0.5599999999999999,2.722466024471091,0.8479969065549501,14.285714285714288,0,2,9,2,3.7,2.9692307692307693,1293.49,1523.58,1394.4,richness_2,2
211,0.5599999999999999,2.722466024471091,0.8479969065549501,14.285714285714288,0,2,9,2,3.7,2.9692307692307693,1293.49,1523.58,1394.4,richness_3,4
211,0.5599999999999999,2.722466024471091,0.8479969065549501,14.285714285714288,0,2,9,2,3.7,2.9692307692307693,1293.49,1523.58,1394.4,richness_4,2
237,0.194,1.5558161550616396,1.5558161550616396,100,2,0,5,7,3.7,3.3833333333333333,0,895.64,5444.4,richness_2,0
237,0.194,1.5558161550616396,1.5558161550616396,100,2,0,5,7,3.7,3.3833333333333333,0,895.64,5444.4,richness_3,3
237,0.194,1.5558161550616396,1.5558161550616396,100,2,0,5,7,3.7,3.3833333333333333,0,895.64,5444.4,richness_4,3
238,4.445,5.506208389306745,3.0959244199985356,16.985376827896513,0,1,14,3,4,2.9833333333333334,519.61,4247.38,549.49,richness_2,1
238,4.445,5.506208389306745,3.0959244199985356,16.985376827896513,0,1,14,3,4,2.9833333333333334,519.61,4247.38,549.49,richness_3,6
238,4.445,5.506208389306745,3.0959244199985356,16.985376827896513,0,1,14,3,4,2.9833333333333334,519.61,4247.38,549.49,richness_4,3
262,0.34,2.137503523749935,0.8479969065549501,23.52941176470588,0,2,16,5,4,3.082608695652174,1039.22,4008.49,3712.14,richness_2,1
262,0.34,2.137503523749935,0.8479969065549501,23.52941176470588,0,2,16,5,4,3.082608695652174,1039.22,4008.49,3712.14,richness_3,6
262,0.34,2.137503523749935,0.8479969065549501,23.52941176470588,0,2,16,5,4,3.082608695652174,1039.22,4008.49,3712.14,richness_4,4
160,1.844,4.280956313831056,1.7398481026993278,12.689804772234272,0,6,15,8,4,2.931034482758621,4478.83,5223.58,3032.62,richness_2,3
160,1.844,4.280956313831056,1.7398481026993278,12.689804772234272,0,6,15,8,4,2.931034482758621,4478.83,5223.58,3032.62,richness_3,3
160,1.844,4.280956313831056,1.7398481026993278,12.689804772234272,0,6,15,8,4,2.931034482758621,4478.83,5223.58,3032.62,richness_4,4
162,2.4659999999999997,4.681449265314957,4.618238655595454,95.53933495539336,2,18,8,47,4,3.317808219178082,10891.67,1963.08,39771.4,richness_2,4
162,2.4659999999999997,4.681449265314957,4.618238655595454,95.53933495539336,2,18,8,47,4,3.317808219178082,10891.67,1963.08,39771.4,richness_3,6
162,2.4659999999999997,4.681449265314957,4.618238655595454,95.53933495539336,2,18,8,47,4,3.317808219178082,10891.67,1963.08,39771.4,richness_4,4
187,0.24,1.765534746362977,1.765534746362977,100,2,3,10,4,4,3.047058823529412,465,2627.71,2248.4,richness_2,1
187,0.24,1.765534746362977,1.765534746362977,100,2,3,10,4,4,3.047058823529412,465,2627.71,2248.4,richness_3,6
187,0.24,1.765534746362977,1.765534746362977,100,2,3,10,4,4,3.047058823529412,465,2627.71,2248.4,richness_4,3
216,0.01,0.13750352374993502,0.13750352374993502,100,2,0,8,1,3.8,3.088888888888889,0,1427.1,458.83,richness_2,0
216,0.01,0.13750352374993502,0.13750352374993502,100,2,0,8,1,3.8,3.088888888888889,0,1427.1,458.83,richness_3,2
216,0.01,0.13750352374993502,0.13750352374993502,100,2,0,8,1,3.8,3.088888888888889,0,1427.1,458.83,richness_4,1
349,1.308,3.815575428862573,2.922197848396367,50.30581039755352,1,46,21,8,3.7,2.492,24410.6,6798.4400000000005,9453.96,richness_2,2
349,1.308,3.815575428862573,2.922197848396367,50.30581039755352,1,46,21,8,3.7,2.492,24410.6,6798.4400000000005,9453.96,richness_3,8
349,1.308,3.815575428862573,2.922197848396367,50.30581039755352,1,46,21,8,3.7,2.492,24410.6,6798.4400000000005,9453.96,richness_4,3
364,3.922,5.3298411765306275,3.680324356844016,30.137684854665984,1,115,8,2,4,2.1656,112014.9,3161.45,518.4,richness_2,2
364,3.922,5.3298411765306275,3.680324356844016,30.137684854665984,1,115,8,2,4,2.1656,112014.9,3161.45,518.4,richness_3,5
364,3.922,5.3298411765306275,3.680324356844016,30.137684854665984,1,115,8,2,4,2.1656,112014.9,3161.45,518.4,richness_4,2
373,0.065,0.722466024471091,0.632268215499513,84.61538461538461,2,0,6,1,3.7,3.142857142857143,0,2192,91.4,richness_2,0
373,0.065,0.722466024471091,0.632268215499513,84.61538461538461,2,0,6,1,3.7,3.142857142857143,0,2192,91.4,richness_3,4
373,0.065,0.722466024471091,0.632268215499513,84.61538461538461,2,0,6,1,3.7,3.142857142857143,0,2192,91.4,richness_4,1
28,6.452999999999999,6.034083626615416,3.82273014794452,20.37811870447854,0,100,22,14,4,2.388235294117647,56339.82,13598.89,7089.07,richness_2,3
28,6.452999999999999,6.034083626615416,3.82273014794452,20.37811870447854,0,100,22,14,4,2.388235294117647,56339.82,13598.89,7089.07,richness_3,7
28,6.452999999999999,6.034083626615416,3.82273014794452,20.37811870447854,0,100,22,14,4,2.388235294117647,56339.82,13598.89,7089.07,richness_4,8
41,5.0760000000000005,5.693765712217783,3.707082991771706,23.75886524822695,0,10,14,25,4,3.2346938775510203,6213.18,7335.26,19154.99,richness_2,2
41,5.0760000000000005,5.693765712217783,3.707082991771706,23.75886524822695,0,10,14,25,4,3.2346938775510203,6213.18,7335.26,19154.99,richness_3,6
41,5.0760000000000005,5.693765712217783,3.707082991771706,23.75886524822695,0,10,14,25,4,3.2346938775510203,6213.18,7335.26,19154.99,richness_4,8
56,3.306,5.0900065299038175,3.257010618206024,25.89231699939504,0,1,17,8,4,3.173076923076923,773.88,6514.69,3532.75,richness_2,1
56,3.306,5.0900065299038175,3.257010618206024,25.89231699939504,0,1,17,8,4,3.173076923076923,773.88,6514.69,3532.75,richness_3,6
56,3.306,5.0900065299038175,3.257010618206024,25.89231699939504,0,1,17,8,4,3.173076923076923,773.88,6514.69,3532.75,richness_4,6
94,6.42,6.026800059343715,5.705977901682522,79.75077881619937,2,36,19,5,3.7,2.558333333333333,27964.69,5300.4,4742.950000000001,richness_2,4
94,6.42,6.026800059343715,5.705977901682522,79.75077881619937,2,36,19,5,3.7,2.558333333333333,27964.69,5300.4,4742.950000000001,richness_3,5
94,6.42,6.026800059343715,5.705977901682522,79.75077881619937,2,36,19,5,3.7,2.558333333333333,27964.69,5300.4,4742.950000000001,richness_4,2
138,1.42,3.925999418556223,1.632268215499513,14.788732394366196,0,0,5,3,3.8,3.35,0,1237,1712.65,richness_2,0
138,1.42,3.925999418556223,1.632268215499513,14.788732394366196,0,0,5,3,3.8,3.35,0,1237,1712.65,richness_3,3
138,1.42,3.925999418556223,1.632268215499513,14.788732394366196,0,0,5,3,3.8,3.35,0,1237,1712.65,richness_4,3
