grid,area.ha,perimeter.m,canal_ge,seasonality,canal,wetland,wetlandVegetation,agriculture,built,shrub,roads,bare,vegetation,longitude,latitude,1_50,2_50,3_50,5_50,6_50,7_50,8_50,1_100,2_100,3_100,4_100,5_100,6_100,7_100,8_100,1_250,2_250,3_250,4_250,5_250,6_250,7_250,8_250,1_500,2_500,3_500,4_500,5_500,6_500,7_500,8_500,1_1000,2_1000,3_1000,4_1000,5_1000,6_1000,7_1000,8_1000,4_50,wetlandL,wetlandVegetationL,wetlandTot,wetlandTotL,change,winterRsummer,winterRsummerOW,winterRsummerWV,changeSign,logArea,logAreaL,logOW,logWV,logOWL,logWVL,perWV,WVclass
155,16.7,2155,Y,Both,1,0.08,0.25,12.712,1.266,0.482,3.08,0.808,0.082,72.608,22.775,0.07341771087646484,0.24778068618774415,21.8700277980281,1.1287805030822755,2.8265739097595217,1.6920662241408402,0.11012553405761719,0.07341771087646484,0.24778068618774415,34.074602009624385,1.1654834411621093,1.1717855774524166,2.8265739097595217,2.643332935659371,0.11930269775390626,0.07341771087646484,0.266134765625,79.02907425239121,1.174660563659668,2.379513023636762,2.8265739097595217,4.920494387332692,0.2538651299151252,0.07341771087646484,0.7030077729827283,171.54668644062104,1.4661424974000221,9.742995007545622,3.4339748057466393,12.78772480930104,1.3414163324124206,7.90433435495414,9.834531317695168,409.0162614258288,8.072072280497832,41.96099032346838,12.019405402915805,40.00781627473122,7.190166183881574,1.1654834411621093,0,0.4530077729827283,0.33,0.4530077729827283,99.18,1.556560034630236,3.4165261775026012,1.4472078922216056,2,2.1043366598147357,2.4672997588773846,0.8479969065549501,1.8073549220576042,0,2.4672997588773846,75.75757575757575,2
85,1,523,N,Dry,0,0.32,0.51,0.705,0,0.052,0.2,0.01,0,72.633,22.724,0.29377130432128906,0.46819775009155273,3.892681196229223,0.4187700808655982,0.18360682373046877,0.009180383300781251,0.08060759977153703,0.29377130432128906,0.46819775009155273,8.116828129179714,0.01429270050946404,0.77864285147872625,0.20275978112912646,0.48392710588941384,0.15606718139648437,0.29377130432128906,0.48655877609252934,20.67454407690609,2.8279350232831173,2.75017455823113,1.4046032453439747,6.369284781790339,0.4645277619485294,0.29377130432128906,0.578363427734375,66.65560945926144,10.168851353239173,8.41052964771944,5.364727248963001,13.23651352111218,2.8494838494693537,1.96798530395807,3.294436081016391,274.1814651988043,14.47327826211967,19.371986466749604,13.356590012359623,33.48722100158991,8.627583322520538,0,0,0.06836342773437498,0.8300000000000001,0.06836342773437498,5.029999999999999,0.41300717252552915,0.7815332869062825,0.40744702084758067,1,3.2172307162206693,0.7515787871190244,2.070389327891398,2.608809242675524,0,0.7515787871190244,61.44578313253012,1
88,9,1329,N,Both,0,6.86,1.53,3.92,0,0.37,1.71,0.01,0.4,72.719,22.723,6.297739187622071,2.214814647037282,8.954865076051597,1.1302309809217266,2.491858152896657,0.05508259963989258,1.5894956091877055,6.297739187622071,3.0231930381356036,13.416385249493178,0.2019710693359375,2.583971524278229,3.679169627924901,0.07466776740279853,3.501013218811633,6.297739187622071,4.597315220639099,39.70158842226814,0.7064968532188267,4.738085974746404,7.693856733838248,0.6150911109924316,7.554050345734238,6.334461038208008,7.894490506867055,105.04454479042495,10.156366633833343,8.993482176444855,14.977777455145144,2.681819353215836,12.015218401857265,6.472169567871094,11.786105914192946,338.053373123561,19.96357188604916,25.219082379838536,30.963520346162092,11.416633727728152,33.13506740489885,0,0,6.364490506867055,8.39,6.364490506867055,26.98999999999998,0.08016416128571377,0.09468266179126725,0.24844360538187735,2,6.407692648665677,6.014464764662815,6.121015400961366,4.026800059343715,0,6.014464764662815,18.235995232419548,0
132,3.35,1215,N,Dry,0,2.31,0.321,2.019,0.21,0.357,1.01,0.25,0,72.691,22.76,2.1201110603332523,0.37089740071016203,6.603639078476851,1.4005177895789054,0.9361533821105957,1.0472257251275754,0.02595002952426088,2.1201110603332523,0.4038297317504883,11.612294714301619,0.31205157012939455,1.899111819562725,0.9361533821105957,3.4866555167912505,0.04588937683105469,2.2819646534429814,0.9294153199678308,29.96930388817282,1.3489097789869122,6.718039721362543,2.9216768850348975,9.543928212393967,0.1574998188243193,2.8818688316345216,2.000792248535156,77.12610589882952,7.092945682405957,17.00565325219846,8.244217446998148,23.63171430625467,1.945116180485744,4.4420405258178715,6.360434790631462,259.28486347171594,35.562297859027325,34.722167140550795,15.148101909873816,60.78760978614059,12.278576415342444,0.31205157012939455,0.5718688316345215,1.6797922485351562,2.6310000000000002,2.2516610801696775,14.690000000000003,0.19744845927421312,0.21368245309148057,0.6904728255602183,1,4.7713574089905615,4.555608249793391,4.590961241342599,2.0738202332916713,2.7481796044007916,4.15363694310131,12.200684150513112,0
89,9.26,2254,Y,Wet,1,6.85,4.114,2.66,0.43,0.413,1.025,0.24,1.56,72.757,22.715,6.2889332069396975,4.310827312999052,8.188209718310784,0.9593869017597274,1.3744433247584924,0.24788610153198243,1.7677014441725787,6.2889332069396975,4.56727805873497,15.16582964068844,4.705171141240736,1.2621444010416665,1.6982258304431392,0.25706716232299803,1.932815896073884,6.2889332069396975,5.253040280746759,39.6036517690741,14.406601365787283,2.4301139651219987,3.7849347183796005,1.3004504182045136,2.478846699523926,6.2889332069396975,7.0601645869655245,107.28441897444796,24.8195477419655,5.695418272651224,13.38158980843338,2.919526277923584,4.973055443929036,6.293253938787124,10.264332476043702,372.819164595652,28.35592610116099,12.800207987572167,30.322962965411026,5.1549330894889085,16.78993961742326,2.384718697066962,0,2.9461645869655246,10.963999999999999,2.9461645869655246,7.88000000000002,0.06226488359713086,0.09209652795737987,0.12174938497929137,1,6.789729251375769,4.928921988906939,6.118941072723508,5.397118409042582,0,4.928921988906939,37.522801897117844,1
71,4.96,1017,N,Wet,0,2.84,1.552,0.626,0.07,0,1.872,0.01,0.32,72.752,22.684,2.6079497680664065,1.7906779342651369,4.6337893228927305,0.26630437316894534,2.7033483570203596,0.027548865509033203,1.382406610439525,2.6079497680664065,1.8625564578486427,11.12768951095581,0.1705853892337575,0.5675019575171377,3.00411515406889,0.05509762573242188,2.0767013075286265,2.6079497680664065,2.0569813247680666,37.52236875045477,1.6947205555276312,1.7612365465081912,4.386840659380147,0.28085387436810666,3.977326091260723,2.6079497680664065,2.6249498378648948,103.06240689317303,11.790245829018984,3.2286170767600866,7.714498790292179,1.3807595342149923,7.51047709925334,3.7374331932067872,3.914764113697726,341.40014115050343,21.71164088819616,10.448867631315345,19.60358762454164,8.675445018935859,18.243623327205885,0.11019466781616212,0,1.0729498378648947,4.3919999999999995,1.0729498378648947,7.590000000000003,0.1272155006801762,0.17987614157121293,0.2331113435058398,1,5.489286022625876,3.5520694115692257,4.877744249949002,4.046141781644721,0,3.5520694115692257,35.336976320582885,1
91,7.5,2233,N,Both,0,6.064,1.418,1.03,0.354,0.11,1.545,0.29,0.036,72.823,22.713,5.582084972381592,1.6893153129577638,4.457156033414955,0.6401143049950694,2.664972978192498,1.1764347757436715,0.4138616073728075,5.582084972381592,1.8896438347760371,9.116339060306922,6.606872197552848,1.1237938895969766,3.979785707947974,1.303709127044678,0.7686422826041428,5.582084972381592,2.377649121734021,26.7543367064951,18.325358597367227,3.3681601382954915,6.834903530423033,3.7994864554880166,2.5857277638184795,5.683080198669434,4.27644611343683,73.86769581426289,33.97466887480192,8.277216310134593,22.242288363159773,8.44255503957412,8.512108602857404,5.866712858581543,8.564064700837978,286.79080911245893,49.64976542246501,28.206963887840722,48.33632690441954,17.801468107317756,27.49303544940125,3.44278490477618,0,2.8584461134368295,7.482,2.8584461134368295,1.3499999999999979,0.08269543920645393,0.09673181412918656,0.26236926630985813,1,6.2445065513959195,4.8867677122719035,5.945794956740061,3.9240998856407416,0,4.8867677122719035,18.95215183106121,0
6,4.78,1144,Y,Wet,1,0.41,4.478,1.802,0,0.443,0.493,0,0.443,72.591,22.55,0.37686134414672856,4.173048097229004,6.608530428074854,0.9499990612643375,0.6827095190968234,0.5590022813595044,0.7168901224831974,0.37686134414672856,4.209886643281824,12.679687393619309,0.2090689820472867,1.3412806962106743,1.094862071655872,0.959294954139859,1.2043062064585968,0.37686134414672856,4.608238528008554,36.54236124740302,1.1387755364062737,3.2050933761237648,1.5609449063708738,4.831923350638596,2.920069763901654,0.37686134414672856,5.565702244531969,105.79896428859924,1.92108671875,5.65807975924922,1.9518948361445407,12.115356814709829,8.046522982171751,0.37686134414672856,8.824487895382152,347.2874144788496,1.92108671875,9.129466683615892,4.021046434906605,45.59728772565055,13.561786355492089,0.027575440216064454,0,1.087702244531969,4.888,1.087702244531969,-2.8800000000000026,0.11135903872649636,0.09518173081769445,0.12106286696738572,0,5.640389560054945,3.5701012945117316,2.350497247084133,5.516645557780962,0,3.5701012945117316,91.61211129296235,2
12,4.26,2352,Y,Dry,1,0.2,0.01,16.769,0.03,0.318,0.785,3.38,0,72.666,22.575,0.18380214767456055,0.018379862976074218,26.720660665109662,0.9380634699174469,0.7443999656677246,3.639028150353526,0,0.18380214767456055,0.018379862976074218,38.556354523656516,0.02756989974975586,0.9988969482421876,0.7443999656677246,3.8682731451027066,0,0.18380214767456055,0.02757019805908203,80.25953987594009,0.02756989974975586,1.4570569102837059,1.4079092336976295,5.0718325290246105,0.1286576950073242,0.21439832999135944,0.28711833608589926,173.31732320857034,0.6573731621805827,7.062862253397027,2.7588147264817184,7.843804326662548,0.5751378071773754,1.4337032508850098,3.0197216897044465,454.9563964266401,1.2864404146830242,21.926144140995998,6.143231153292191,20.6715664253564,7.988881212837367,0.02756989974975586,0.014398329991359426,0.27711833608589925,0.21000000000000002,0.2915166660772587,60.79,1.934683301457996,1.2968155642266352,5.13235125992146,2,1.632268215499513,1.9690737214505463,1.584962500721156,0.13750352374993502,0.19406599153265114,1.9150172982840938,4.761904761904762,0
49,42.2,2886,Y,Both,1,6.72,20.845,13.899,0,0.66,0.79,0.05,6.568,72.63,22.657,6.172092398071289,19.45640164547191,26.911708761665505,0.9973870430291869,0.7347760520935059,0.49332253025129724,7.622814282220579,6.172092398071289,19.648711620238064,42.0049431444325,0.009185047149658204,1.1833860562492822,0.7347760520935059,1.1940688597824993,8.764211342495189,6.172092398071289,20.683747037921982,96.15975719494692,0.04592528915405274,1.5879178714497886,0.76233148727417,3.841794451859419,10.864852364226696,6.172092398071289,20.88610336380005,213.07110803251385,0.2194271712179745,2.64716124978159,2.6230143309888656,12.976386772045057,12.275160381143607,6.208828910064698,22.888989938342526,535.1639079977809,1.7244987677660182,11.94712055094102,8.583447373917526,40.81621134791655,20.54895741416782,0.009185047149658204,0,0.041103363800051085,27.564999999999998,0.041103363800051085,136.34999999999997,0.031411523482448744,0.12095821882151368,0.032358174817454434,2,8.111918113555461,0.4967523811301208,6.0916998341368105,7.710462073979161,0,0.4967523811301208,75.62125884273534,2
245,2.26,795,N,Dry,0,0.21,0.869,0.871,0,0.635,0.02,0,0.17,72.91,22.854,0.1926077117919922,0.7979473449707032,2.384525840352376,2.7567845411831735,0.018343572235107422,0.06812330455406039,0.5472852195171282,0.1926077117919922,0.7979473449707032,5.634977402726716,0,4.579376186885461,0.11923251190185548,0.33471818272908527,0.745719264496448,0.321010905456543,0.8438055854797364,20.16820827217251,0,10.285995306435382,0.7772940548376944,4.971293289750044,1.242432076218549,0.321010905456543,0.8438055854797364,64.41452864778104,0.00917158203125,20.54251335457896,1.0547481109619141,22.62934068433575,3.6232444013588103,2.3311497450376026,1.8335273848410216,215.42421395320508,5.017655138582716,60.630322504015105,5.025851367334104,77.09454821631341,12.845502031680837,0,0.11101090545654299,0,1.079,0.11101090545654299,0.5000000000000004,0.3069900772347699,0.8491187791933912,0.29161874380441605,1,3.559491813205038,1.0773175621623357,1.632268215499513,3.2764966656403565,1.0773175621623357,0,80.53753475440223,2
271,2.57,1207,N,Dry,0,1.752,0.487,0.136,0.042,0.06,0.897,0.052,0.007,72.909,22.882,1.6139109519958497,0.4841381803953882,1.0021504962906183,1.9176720634251012,2.2214661211170865,0.3964271637082568,0.20249303973328833,1.6139109519958497,0.5573169381624111,2.178781313156426,0.7549546805497711,4.554131335027358,2.9164411604249247,0.9784468671192843,0.561914462887633,1.6234407274552887,0.8779377473569384,11.396933090299726,3.834563913388719,12.735913310466092,4.490153696722891,1.4946968170166017,5.25316344136855,1.6872722679138183,1.3396721189700858,45.752718232493706,5.703665225982666,36.05955784267351,8.952068403852874,3.3693740844606888,15.912956069192338,1.6872722679138183,1.9142969595576267,162.03296903620418,5.921546695347207,96.64944927346323,13.21158288552677,7.933703670558555,100.36914178376745,0.1505309881442201,0,0.8526721189700858,2.239,0.8526721189700858,6.09,0.20870733729458507,0.23986393278901644,0.5328165723553447,1,4.547819956577703,3.251979767410917,4.211012193485511,2.5533605033353277,0,3.251979767410917,21.750781598928093,0
293,1.14,447,N,Dry,0,0.28,0.12,0.487,0.02,0.07,0.86,0.361,0,72.904,22.906,0.2567134819030762,0.11918854446411134,2.108791945869595,1.004955807381424,1.2680010794994878,0.812638767412971,0.036673222351074224,0.2567134819030762,0.11918854446411134,5.208771075080422,0.03667328720092774,2.368592087414312,1.5011636213325055,1.2126680691827514,0.0825149787902832,0.2567134819030762,0.14122853606878544,19.383512723173258,0.07334699020385743,7.5603056936376225,1.8244983596801758,3.2357201039692,3.0640088874278346,0.2567134819030762,0.3025568344116211,59.648978952756444,0.08251510314941407,20.22230692915674,2.0502530560482253,8.784137184289671,16.593479376148895,0.2567134819030762,0.8079315115386365,179.64792761811782,0.3850457232306985,68.1918502384261,3.2471793001661116,11.067085722159591,105.86843911786241,0.03667328720092774,0,0.18255683441162113,0.4,0.18255683441162113,6.800000000000001,0.7121429908948957,0.8425352266235921,0.8399985938886135,1,2.321928094887362,1.4985410851451717,1.9259994185562233,1.1375035237499351,0,1.4985410851451717,30,1
294,1.55,628,N,Dry,0,0,0.01,1.89,0,0.683,0.04,0.649,0,72.937,22.904,0,0.009168480682373047,3.2101996012968184,3.4735313767885687,0.4175425385149788,0.7374695333503274,0.07047115920721315,0,0.009168480682373047,6.277051562215768,0.021572637068804575,5.113538853675993,0.881534950217453,0.9249377376780793,0.8377146394019036,0.11918832397460938,0.18336663818359375,17.6888801478816,2.284891378948735,13.64400343358059,2.7074082654825857,1.8696432943964942,3.1381337072095685,0.18440793028588387,0.37219562290565644,55.275895590996846,8.037733538169112,34.895962393981314,6.821641436537202,4.353926477487602,8.710103865440221,0.5959319946289062,0.7609631980895997,189.4495405198132,9.709945136949127,112.56199755499455,12.056036526920096,11.889696434236415,52.353930904624775,0,0.18440793028588387,0.36219562290565643,0.01,0.5466035531915403,4.3,2.2117812793419147,1.7224660244710912,1.483880195908648,1,0.13750352374993502,2.69288143532934,0,0.13750352374993502,1.5079616928919581,2.208503597230459,100,2
225,3,1161,Y,Dry,1,0,0,3.886,0.1,0.07,0.13,1.339,0,73.09,22.838,0,0,9.672942599741614,0.5346902367446001,0.38310215206969017,1.5609042075572297,0,0,0,16.8831321624307,0.23083356692145854,1.1619359223698638,0.5643303532559265,1.7428516082763672,0,0,0.009172701263427735,47.30384178378833,0.3210516242980957,3.1473468343248556,1.5765803931950588,2.1254162091872275,0,0,0.09173174514770509,128.31837348669285,1.1007769241333007,5.526142173055013,3.7672126150393015,2.8249956942300236,0,0,0.4861434425354004,391.62467087725776,1.156315016856474,14.011505564937217,6.98208277394912,8.66172318370146,8.956884382671282,0.1100747802734375,0,0.09173174514770509,0,0.09173174514770509,25.76,4.7420062108667365,4.392317422778761,2.7570232465074596,2,0,0.9390892247238942,0,0,0,0.9390892247238942,,
252,17.7,3917,Y,Dry,1,1.21,0.05,18.013,0.02,0.957,1.47,5.717,0.04,73.125,22.862,1.109729404449463,0.045856201934814454,24.10507864221611,2.826726950976802,2.4444127324631637,6.53996148002475,0.13932897644042969,1.109729404449463,0.05502727432250977,33.54620946085611,1.508268696459602,4.754115277024812,2.597122055014816,7.082425701551249,0.18475265604654947,1.109729404449463,0.08254037857055664,69.08345729988253,3.343375298046037,11.215141588365142,3.7744345062824323,9.59181828317979,0.3266339382066914,1.109729404449463,0.0917113265991211,157.68485130526378,3.5308585655212403,25.839304454585054,4.687333246456968,14.120575920356302,1.2254411826219744,1.1464130897521974,0.12839361267089844,451.8810663820186,4.51218352432251,51.16567468604593,6.2518412381549915,23.090405815450637,5.538257420893651,0.4587718144315831,0,0.04171132659912109,1.26,0.04171132659912109,71.7,0.47165248797286236,0.41873487230307194,3.5833596208979497,2,3.765534746362977,0.502955073536989,3.711494906650088,0.5849625007211562,0,0.502955073536989,3.968253968253969,0
300,8.91,1428,Y,Dry,1,2.46,0.238,4.472,0.31,0.716,2.194,0.326,0.715,73.109,22.901,2.2555059532165527,0.2383870964050293,8.89903325358672,1.7755599326578775,3.180875229662727,0.42327336197796994,1.5383580037135702,2.2555059532165527,0.2383870964050293,16.689374456601612,0.2842313316345215,2.323340232932895,3.572468217411415,0.5521770277763816,1.946990795742858,2.2555059532165527,0.23871069277595072,47.32970314448641,0.5266767245632995,5.707659069174971,4.433749280389525,1.098640933643416,3.029421392397413,2.448040912628174,0.41259793701171876,118.73490756917614,1.5583623249068914,15.48004945202099,8.788513282961379,2.4899064582675114,6.682627847628125,2.4523554311206297,0.4401046905517578,382.52733060674325,3.4198726585388184,29.962068483318255,15.50555660881192,11.608117750309965,11.02136672713635,0.2842313316345215,0,0.17459793701171877,2.698,0.17459793701171877,71.26999999999998,0.2370620156234081,0.24239661760916167,1.3981482711550155,2,4.806324057390029,1.4573207869047415,4.678071905112637,1.7570232465074596,0,1.4573207869047415,8.82134914751668,0
251,16,2486,,Dry,0,0,0.42,14.401,0,0.974,1.2,2.156,0.16,73.097,22.845,0,0.3852392570495606,23.94415376276352,1.7598307626612042,1.6733145764010562,3.283789980459774,0.2363577973728554,0,0.3852392570495606,36.89428365097043,0,2.3286538761153874,1.8552138799600038,3.7172987915218583,0.2659966407775879,0,0.3852392570495606,82.15339981261609,0.02737284461227118,4.852047968202479,2.6133113095990352,4.145879643249512,0.43757037779864144,0,0.3852392570495606,179.45105653268283,0.21095690078735352,13.963484843109729,3.5851013116784185,6.203007559213079,2.0178619514465335,0,0.4035839668273926,467.12452548031723,1.0042154284697888,40.12560112317254,10.287164240653839,18.801349723391056,5.993553555985993,0,0,0,0.42,0,113.01,1.3240785145279583,6.472325296656458,0.9474900476826484,2,2.37851162325373,0,0,2.37851162325373,0,0,100,2
263,5.8,1695,Y,Wet,1,0,0.99,3.471,0.03,1.059,0.475,0.1,3.09,72.662,22.872,0.07336452407836914,1.4295661697028665,6.5525735959580365,3.545759827764174,1.4580835725672106,0.11004796142578126,3.4845281859035118,0.07336452407836914,1.5956793365478517,11.600365301845779,2.05808069992963,5.456083551076253,1.901905546527937,0.2278282149400898,3.9942725417133413,0.07336452407836914,3.1744122995294313,31.788177605279664,7.244184740902771,10.20739591408524,3.1488045742378983,3.651597073971617,5.016892803153245,0.07336452407836914,3.767472749753466,85.82415639697503,12.28583772979138,19.303081160706164,5.545600442062079,24.201792393583403,6.456272228988947,0.18340976943969728,5.924239044952393,300.96047675795927,14.520864908782361,38.799070510409486,10.748927190497904,80.72786618268485,8.634987574863809,0.6972589833098767,0.07336452407836914,2.777472749753466,0.99,2.8508372738318353,-9.8,0.012615002178893121,0,0.012615002178893121,0,3.4462562298895643,4.883052459334395,0,3.4462562298895643,0.7938087072536453,4.84673036069693,100,2
211,0.97,416,N,Dry,0,0.48,0.08,0.547,0,0.02,0.366,0,0.03,72.663,22.82,0.4403530426025391,0.07339215774536133,3.0027874321731867,0.08950952305214079,0.348612606048584,0.685457533273136,0.02752202606201172,0.4403530426025391,0.07339215774536133,6.9935276482855135,0,0.15826067286173504,0.3669605224609375,1.3260511566012514,0.10886531178792318,0.4403530426025391,0.07339215774536133,28.45855728697236,0.0183478515625,0.3061952087222829,0.4770476615905762,2.6382801234256523,0.7431007347106934,0.4403530426025391,0.15221569084017883,92.39471003620518,0.0183478515625,3.365282588423187,0.7198897345299814,5.438523685685699,1.2093619201779835,1.3853217155456543,17.048192190249573,275.8560539806657,0.4495431495666504,16.390073635777494,7.162124626054951,31.742216073904597,11.606149401295982,0,0,0.07221569084017883,0.5599999999999999,0.07221569084017883,0.6000000000000005,0.4315146828113561,0.43725050004141547,0.7016857810187745,1,2.722466024471091,0.784216594918447,2.5360529002402097,0.8479969065549501,0,0.784216594918447,14.285714285714288,0
237,0.33,228,N,Dry,0,0,0.194,0.122,0,0.023,0.016,0,0,72.694,22.863,0,0.21093831787109377,1.5636776743840235,0.3510596210165584,0.027513679504394532,0.05776101872462853,0.005071138646742877,0,0.21093831787109377,4.839533713136561,0,0.4069139186933929,0.027513679504394532,0.14674044342041018,0.018558227826286765,0,0.3576776466369629,22.5555908788135,0,1.0384308026242723,0.027513679504394532,0.5757336517872531,0.7531941179701861,0,0.620228471996831,78.05636883681065,0,3.5482416194930733,0.2659601142883301,3.864952545085233,2.9582019413009344,0.00917165298461914,1.987285388578527,263.98039825791614,5.589650628695021,18.848774654158053,6.3110822538877,25.66976308365466,12.223649626895682,0,0,0.42622847199683095,0.194,0.42622847199683095,-0.64,0.4087190003978403,0.37851162325372983,0.3401360544217687,0,1.5558161550616396,2.3956893087420705,0,1.5558161550616396,0,2.3956893087420705,100,2
238,3.88,809,N,Dry,0,3.69,0.755,0.226,0.24,0.062,0.191,0,0,72.719,22.846,3.3845790664672855,0.9630914390563965,1.3090136190885655,1.9032309271240229,0.32103084564208983,0.3316056960730459,0.09172301788330078,3.3845790664672855,1.1816096424177582,3.1218555418755027,3.723320833420099,3.812353440862919,0.32103084564208983,0.7029244246598786,0.42016212641697304,3.3845790664672855,1.9150013481888117,14.540771751269174,10.804782506327912,8.671931205935005,0.32103084564208983,3.425681190140667,2.7844966385695504,3.3845790664672855,3.250806586522121,54.70792579236798,12.908951863038308,25.66640280401492,4.852201460586248,10.327436910343545,10.44162760113286,3.760656830596924,6.702811038988899,206.07680647971947,15.635095484409707,89.30985113886216,11.076083461695655,17.581730426207894,51.64216734872556,1.7004412239972284,0,2.495806586522121,4.445,2.495806586522121,-2.8300000000000036,0.11910800193636917,0.1380649276197962,0.3028963142672488,0,5.506208389306745,4.698110987060844,5.24412594328373,3.0959244199985356,0,4.698110987060844,16.985376827896513,0
262,3.1,1016,N,Wet,0,0.26,0.08,2.556,0,0.193,0.922,0.03,0,72.639,22.872,0.23843558807373047,0.07336476135253907,7.139651792318306,0.5685762710571289,0.8528655143737793,0.7277514580730363,0.1561149187963149,0.23843558807373047,0.07336476135253907,13.477465745735906,0,0.6507884244283041,0.8528655143737793,1.7021401650312837,0.1925812141418457,0.23843558807373047,0.08253544235229493,39.68314402317719,0.13996973026350434,2.825259095165777,1.6576256262865252,3.841868082529704,0.1925812141418457,0.23843558807373047,0.10087680435180664,105.60593629096533,0.3667933539626178,9.804285949808756,2.831337583992154,12.227415937775255,0.9871057026702283,0.23843558807373047,1.158293575960047,309.13721537977966,8.136202549495323,24.409596802021102,5.942495013197357,56.02372570590151,10.969430861927105,0,0,0.020876804351806638,0.34,0.020876804351806638,26.64,1.1263765119119096,1.2834962251255215,1.6085014562962814,2,2.137503523749935,0.27353742525516417,1.84799690655495,0.8479969065549501,0,0.27353742525516417,23.52941176470588,0
160,2.12,584,N,Dry,0,1.61,0.234,0.362,0,0.291,1.034,0,0.006,72.771,22.783,1.477413161468506,0.266116780090332,2.257420993257411,1.87545474402035,1.8117279588916253,0.10961435230030735,0.009176419830322266,1.477413161468506,0.266116780090332,5.937770764079373,0,3.2398345060759897,2.0628748233271583,0.6586930659604542,0.09993435658473596,1.477413161468506,0.2844698440551758,23.410234661862237,0.027529490661621095,8.286266033519672,2.7678449024843705,4.068667737010883,0.48225396464329146,1.477413161468506,0.43344948411829337,74.82788455701034,0.0734110107421875,20.499274423244703,3.934090005457261,14.641558293828032,1.16015248603372,1.477413161468506,2.445674554886163,243.46310456722784,5.480397527468812,59.3116364489477,10.057476053167607,50.64865557484347,13.588647908169614,0,0,0.19944948411829336,1.844,0.19944948411829336,5.160000000000002,0.2376844861343558,0.23903291469300228,0.9294421137169867,1,4.280956313831056,1.58231264689095,4.095924419998536,1.7398481026993278,0,1.58231264689095,12.689804772234273,0
