grid,area.ha,perimeter.m,canal_ge,seasonality,canal,wetland,wetlandVegetation,agriculture,built,shrub,roads,bare,vegetation,longitude,latitude,1_50,2_50,3_50,4_50,5_50,8_50,1_100,2_100,3_100,4_100,5_100,8_100,1_250,2_250,3_250,4_250,5_250,6_250,7_250,8_250,1_500,2_500,3_500,4_500,5_500,6_500,7_500,8_500,1_1000,2_1000,3_1000,4_1000,5_1000,6_1000,7_1000,8_1000,6_50,6_100,7_100,7_50,wetlandL,wetlandVegetationL,wetlandTot,wetlandTotL,change,winterRsummer,winterRsummerOW,winterRsummerWV,changeSign,logArea,logAreaL,logOW,logWV,logOWL,logWVL,perWV,WVclass
85,1,523,N,Dry,0,0.873,0.46,0.454,0,0,0,0,0.01,72.633,22.724,0.807870532989502,0.5508213768005371,3.838644998354444,0.05375021303663067,0.02754122085571289,0.0681867962736242,0.807870532989502,0.5687861709714404,8.620200305938722,0.24074151383643064,0.09464840594721777,0.18223987431245695,0.807870532989502,0.6701667129516602,25.47195757504034,6.413291022317923,0.36721703262329103,0.25697545549579703,0.4302141229068531,0.8537070735916438,0.8721321075439453,1.0006607231140137,73.34829266665298,21.746970423413444,3.5273818492096547,2.1079170767690623,1.1934334815979004,3.7610614835193097,4.476799734880037,5.708641585804061,279.9272797457498,39.253099884945755,14.803059987215532,5.802077868215524,7.42257357070025,11.367013271607044,0,0,0,0,0,0.5406607231140137,1.333,0.5406607231140137,5.029999999999999,0.41300717252552915,0.7815332869062825,0.40744702084758067,1,3.840966704487421,2.679560546135759,3.282439805006387,2.485426827170242,0,2.679560546135759,34.5086271567892,1
88,9,1329,N,Both,0,9.533,1.556,3.56,0,0,0.09,0,0.06,72.719,22.723,8.776446141052247,1.71673537979126,10.997584475211346,0.0039242039549584485,0.055081829071044926,0.4608182625505037,8.776446141052247,1.71673537979126,19.304669692885458,0.4173683221256032,0.17021344354367726,0.881024558679917,8.776446141052247,1.9827574527695602,52.65249164815266,2.506150812799791,0.8516140005582922,3.60279600276573,0.2662322792053223,1.26573551175585,8.81316678390503,2.9791438580142753,129.18726073909676,12.49421201544369,5.437497144580914,6.865731384265376,0.43871264862060544,1.8824357820697861,8.829799371460561,11.158863400875916,388.01707552844783,28.33224280361999,17.429365742627315,14.583530539667468,2.2477217319234213,6.410925231679283,0.7234959617255715,1.4749312241498163,0.03672192077636719,0,0,1.4231438580142752,11.088999999999999,1.4231438580142752,26.98999999999998,0.08016416128571377,0.09468266179126725,0.24844360538187735,2,6.8059372931571,3.9289803029256,6.589913260672201,4.049630767724601,0,3.9289803029256,14.031923527820364,0
132,3.35,1215,N,Dry,0,3.45,0.65,1.774,0.43,0.029,0.08,0,0.065,72.691,22.76,3.166399157714844,0.6424567123413086,8.134774259954716,0.550680014038086,0.10095705718994141,0.11114296667959175,3.166399157714844,0.6424567123413086,15.448069527934962,0.5549990932688994,0.6603059458624148,0.23373086661544504,3.8467138283912816,1.227718178148457,41.295719082668505,1.9421322343504666,3.94943232156791,0.8679442113509835,0.2348156657200234,0.5062627559886259,4.671566506195068,1.9987636100050983,101.4436098047893,12.837364941265632,13.472104025400201,1.9640267131132239,1.8354096894208125,1.7055685571528416,8.0110214881149,4.129239703829897,330.2321175838068,50.324929956611186,19.66705140207328,3.8455148582458496,7.109815405061011,5.266401501357135,0.07342380142211914,0.07342380142211914,0.036712066650390625,0.036712066650390625,1.2215665061950682,1.3487636100050984,4.1000000000000005,2.5703301162001666,14.690000000000003,0.19744845927421312,0.21368245309148057,0.6904728255602183,1,5.392317422778761,4.738946199184217,5.149747119504682,2.9068905956085187,3.724177123532026,3.8567503091783903,15.853658536585364,0
89,9.26,2254,Y,Wet,1,8.349,3.403,4.491,0.399,0,0.15,0,0.5,72.757,22.715,8.024053527200737,3.5512175023935364,10.89849693493712,2.274260152584899,0,0.4957683616638184,8.29703110442816,3.7491636902573533,18.155972122922428,4.620243901672365,0.12889575443043427,0.5104217162457634,8.29955134048462,4.696370125328513,45.156526804306935,14.32085363555908,0.5309923853885427,1.6140027554949592,0.4141453181637035,0.5141300590515137,8.29955134048462,12.396757069770967,116.14291995776618,25.16099245699714,1.907762855834961,7.19262499946744,0.5233080459594727,0.7987375869750977,8.671001900120155,32.31807502583523,389.7348728151606,29.32580475575466,4.346261951380711,14.865186836365343,0.7528396774291992,2.786677809493121,0.2783102287591673,0.4157370475290336,0,0,0,8.993757069770966,11.752,8.993757069770966,7.88000000000002,0.06226488359713086,0.09209652795737987,0.12174938497929137,1,6.888986721186558,6.506804559392298,6.400708693037901,5.130519083027338,0,6.506804559392298,28.956773315180396,0
71,4.96,1017,N,Wet,0,3.808,1.343,0.998,0.03,0,1.071,0,0.04,72.752,22.684,3.4986967086791996,1.4049955467224122,6.899773468921136,0.26104695375330306,0.052900401348039215,0.11923373479207358,3.4986967086791996,1.4141783729553223,14.479411053628368,0.4434799290376551,0.1396150689009124,0.15610919723510744,3.4986967086791996,1.444284260792452,44.810397327841955,2.3665820884285726,0.23875320281982423,1.6902693287658692,0,0.23929465300616098,3.6293506957080317,2.4406687348010494,115.77622927953087,13.116473760325112,0.9703603996725644,2.8715884723020073,0.132091767578125,0.9831417187260645,5.114883367156983,5.8905364729668115,369.1773637765351,24.99672721494787,5.8233594943446745,9.530017306282188,0.8356322364807129,6.366983078888539,1.2855730849621343,1.3407068405151368,0,0,0,1.0976687348010494,5.151,1.0976687348010494,7.590000000000003,0.1272155006801762,0.17987614157121293,0.2331113435058398,1,5.714520290553514,3.5821570207542446,5.28835856219366,3.8509993947164736,0,3.5821570207542446,26.072607260726073,0
91,7.5,2233,N,Both,0,6.136,1.481,2.392,0.351,0,0.488,0,0,72.823,22.713,5.756523379516602,1.7719393600463869,7.204710137927485,3.2656067297542792,0.4020950797705557,0.1939159186299642,5.831446705268411,1.8596079865997912,13.221009722912367,6.5444382526981135,0.6698221291485956,0.2846092422485352,6.373158287138097,2.301086409669764,36.67057244420371,18.463902964968206,1.7326001320214368,2.695479803783941,0.620859197953168,0.7700480462646484,6.408371617126465,4.346952810124416,96.31141378129848,36.232050732338095,3.6791174606323245,12.665724816161509,1.0532782156581506,4.579149883557488,6.656265843963624,10.524652343513639,344.53784317389983,53.9559819435718,14.607100350940184,27.153149424779564,2.5473247300421025,12.72682863261204,1.2962354775312837,1.6294222414652506,0.33051479187011723,0.17569880665797816,0.2723716171264652,2.8659528101244165,7.617,3.1383244272508817,1.3499999999999979,0.08269543920645393,0.09673181412918656,0.26236926630985813,1,6.269968200633338,5.017175622263397,5.96254902292306,3.982765462583646,1.8967431121249128,4.890423738822495,19.443350400420115,0
6,4.78,1144,Y,Wet,1,0.04,4.56,3.012,0.04,0.032,0.01,0,0.374,72.591,22.55,0.03676665878295898,5.0620547418482165,7.424862742821193,0.3032200892758837,0.3832437574678309,0.5627926046304143,0.03676665878295898,5.845006924214083,13.554629447895124,0.8168809749977262,0.7360314278157551,0.7300131130682254,0.8088705604553224,12.261954221065745,35.43310930711634,3.4124399494604973,1.4164112952976602,0.28022031629674576,0.3280923335625144,1.243170069744634,4.00617012929879,23.42170744079291,95.73768014295985,9.752908047596051,2.0879387489558203,1.0362880587648877,1.1543379365060844,4.237438483428956,12.601995175170899,41.600942334364355,339.6324515163319,16.780917303403964,7.426102970981972,3.176311674466601,1.9394525367736817,7.561264125300388,0.0367304956443637,0.06434196472167969,0.29157778006460155,0.28494520339965823,3.9661701292987903,18.861707440792912,4.6,22.8278775700917,-2.8800000000000026,0.11135903872649636,0.09518173081769445,0.12106286696738572,0,5.554588851677638,7.840959000828439,0.48542682717024166,5.542258049766918,5.345598673956107,7.566945069910388,99.13043478260869,2
12,4.26,2352,Y,Dry,1,1.383,4.906,13.754,1.26,0.01,0.12,0.06,0,72.666,22.575,1.3877183547973633,5.008619259643555,23.693012634953515,1.9113926812355193,0.03676087341308594,0,1.3877183547973633,5.008619259643555,34.26467811010025,3.418683832903095,0.04209486871457567,0.008000605720071233,1.3877183547973633,5.036188703155518,70.97538872873943,9.863007553507487,0.39687093882542035,0.11028054122924805,0.4360802641834932,0.3584034049987793,1.4604068072898717,5.857826024920895,163.48747946872197,15.619078943125412,3.765035151633469,0.2654350183374741,0.6800666046142578,1.581504131903555,3.023611820983887,8.606203953477449,451.8071473211732,23.56600315234614,19.11390325908885,0.9650362505924001,1.1855252922058106,9.158653664526845,0.11028054122924805,0.11028054122924805,0.15760091996136835,0.1241198161764706,0.0774068072898717,0.9518260249208952,6.289,1.029232832210767,60.79,1.934683301457996,1.2968155642266352,5.13235125992146,2,5.997518234519788,3.49727107545698,3.8904466926799057,5.645586385913607,0.827061368460393,3.394824193300655,78.00922245190014,2
49,42.2,2886,Y,Both,1,30.33,10.87,8.061,0,0.01,0.01,0,0.25,72.63,22.657,27.85724061126709,10.730363331104353,22.68936710985372,0.11940039978027345,0.20782683283487954,0.7843045332486022,27.85724061126709,11.051873724089978,38.52494217295926,0.25846513156666473,0.5733817245333804,1.4362862142316033,27.866425077056885,12.032220643804216,95.32483915708654,0.8351613299261356,1.6855533634858975,0.08720038465911267,0,2.287018138885498,27.866425077056885,16.56062909303254,215.94559060565692,2.525046455562816,2.301871382637772,3.2551771817076447,0,2.415713903907327,28.858391313934327,38.56931641411876,533.7935186811177,10.979994006943048,14.385958897423835,13.655933163865033,1.900469164288091,5.738380659206616,0.009184941864013672,0.009184941864013672,0,0,0,5.690629093032539,41.199999999999996,5.690629093032539,136.34999999999997,0.031411523482448744,0.12095821882151368,0.032358174817454434,2,8.689997971419444,5.8556481857782705,8.249350523627234,6.777419715515831,0,5.8556481857782705,26.38349514563107,0
245,2.26,795,N,Dry,0,0.52,0.609,1.256,0,0.061,0.01,0,0.318,72.91,22.854,0.4769331855773926,0.5594799583435058,3.3217737308307727,0.11121188317990771,1.2974665806429992,0.9804086474459781,0.4769331855773926,0.728241845110725,6.54733615020752,0.13599377580231312,2.6407175680512083,1.6228281209998037,0.5686496971130371,1.0502267945233514,26.095924855681762,0.37604274520874026,5.283805056430593,0.3015161707141353,1.4172398555740657,3.516634315104765,0.5686496971130371,4.891210334538477,82.63351998229683,0.7062204818725586,7.465860078388288,0.6328518020629883,1.9444112434387208,14.595639652273139,2.6423226955937404,14.414979038088932,290.83823055684974,6.126747833009608,17.44402014272653,3.7340917906877107,2.324201597331926,42.67817668672152,0.009171818542480469,0.08873210853726256,0.16379585121603576,0.009171730041503907,0.04864969711303713,4.282210334538477,1.129,4.330860031651514,0.5000000000000004,0.3069900772347699,0.8491187791933912,0.29161874380441605,1,3.619413010597937,5.469514848515179,2.6322682154995127,2.8257856274647914,0.5719165236292474,5.453586826434372,53.94154118689105,1
271,2.57,1207,N,Dry,0,2.074,0.774,0.452,0,0,0.13,0,0.004,72.909,22.882,1.980709189605713,0.8344665924072266,3.0562174171178484,0.091591810613894,1.1486897056100882,0.10169708944283279,1.980709189605713,0.8344665924072266,5.921913473672307,0.9590289151898553,3.161124444334741,0.19375570748721851,2.3952003856344786,0.8524825733947754,20.47825897316427,3.999046556172091,9.2854861191873,1.2232715800146965,0.23841701126098633,3.2346395452461985,3.5212977951049806,1.1232701397525564,65.55615157941332,6.181138144211115,20.98623979018268,2.5401668753231275,0.2933994890130735,18.575620432538805,3.5212977951049806,2.393404754638672,172.0991241107987,7.4066890850471045,98.80510817902815,4.07270621304082,1.2256576038914102,100.19597483078904,0.6628616002610151,0.8264823753656125,0.23841701126098633,0.11255559975119198,1.4472977951049808,0.3492701397525564,2.848,1.7965679348575372,6.09,0.20870733729458507,0.23986393278901644,0.5328165723553447,1,4.881664619320345,4.245319144624817,4.442280035252584,3.127633279725874,3.9516789815095703,2.167583177903012,27.176966292134836,0
293,1.14,447,N,Dry,0,0.82,0.26,0.832,0.03,0.027,0.17,0,0.06,72.904,22.906,0.7518037651062012,0.2383766326904297,3.1686519198129695,0.31312579544067387,0.6857568506996305,0.3025541687011719,0.7518037651062012,0.2383766326904297,6.923896310732973,0.6364248075058879,1.5923836587763767,0.34084569656970454,0.7518037651062012,0.2383766326904297,22.916624852151312,2.8243373490786094,6.593275354422775,0.21087200012207033,0.9853121076696062,1.0187327148228065,0.7518037651062012,0.2395272131706687,70.93130156886389,5.8038326747639974,21.503243443893737,0.22004034423828125,1.9355650036680936,6.555626904159246,0.7518037651062012,1.1299674003720754,209.9512524663529,8.642179294385723,104.34590999363326,0.4098463108137542,3.3156063648029406,40.92560711793788,0.1833670036315918,0.19253527069091797,0.11001900329589845,0,0,0,1.08,0,6.800000000000001,0.7121429908948957,0.8425352266235921,0.8399985938886135,1,3.560714954474479,0,3.2016338611696504,1.84799690655495,0,0,24.074074074074073,0
294,1.55,628,N,Dry,0,0.23,0.21,2.028,0.008,0.41,0.306,0,0.08,72.937,22.904,0.22921253509521486,0.1925390739440918,4.184504205794989,0.009168540191650391,2.287376549209894,0.6280602561591654,0.23838093872070312,0.21087602996826174,7.875095404722924,0.07338336742326325,3.546337723816516,1.625412742964801,0.4400842994689942,0.3208965454101563,21.511486729182828,2.608448041633157,9.161399018321319,1.1228267076260439,0.07305979447009517,6.397314053545185,0.5831072560329064,0.37094478588328644,54.390787592731556,9.002968535419539,30.460199806964347,3.138057706885245,1.1619793423102884,19.543821829576682,1.026848893737793,1.7595353805960863,145.33282924970754,12.124527378578932,121.23132182300952,5.247251434386011,3.918226267745074,98.73750184249576,0.3691847282978133,0.4776958521764419,0.01833680114746094,0.01833680114746094,0.3531072560329064,0.16094478588328645,0.44,0.5140520419161928,4.3,2.2117812793419147,1.7224660244710912,1.483880195908648,1,2.4329594072761065,2.6183609315445056,1.7224660244710912,1.632268215499513,2.1798525942696894,1.383744574767477,47.72727272727273,1
225,3,1161,Y,Dry,1,2,0.576,2.077,0,0.712,0.08,0,0.08,73.09,22.838,1.834577010345459,0.5971020375838935,6.154762510651236,0.04280683438768574,2.5839906771341963,0.806167601111917,1.834577010345459,0.9224312074938006,11.508105856442922,0.09172908782958984,3.2612384517176007,2.5617910010812794,1.9996856803894043,3.9695006074882957,34.803069568583155,0.11007487411499024,4.875970285871918,0.7799416421299356,0,7.945166887479295,2.018031046295166,20.398593194038558,85.55866543674847,0.9173193161010743,13.202490517880314,2.805352010243734,0,16.728781116991236,6.6760544909279,39.20300817754709,257.6807683551983,1.9801641966427073,70.27340628157074,4.128582737175437,0.5136490363895191,51.42369196645698,0.24230730517219096,0.4032109983436734,0,0,0.018031046295166053,19.822593194038557,2.576,19.840624240333725,25.76,4.7420062108667365,4.392317422778761,2.7570232465074596,2,4.7420062108667365,7.639566763720322,4.392317422778761,2.7570232465074596,0.23916638878071544,7.638261635608725,22.360248447204967,0
252,17.7,3917,Y,Dry,1,4.38,4.05,13.169,0.32,4.458,0.21,0.58,0.31,73.125,22.862,4.017029676818848,3.7143738792419434,18.36144470115513,0.8550401053215477,9.285837883001587,0.39220308936623965,4.017029676818848,3.7143738792419434,25.040066107961636,1.771682553507487,14.614151194817035,0.45140156589283664,4.017029676818848,3.7143738792419434,51.798746201336435,3.9299361289888264,32.19405701078228,0.6196794529424929,0.9601772090238683,1.2931311378479005,4.017029676818848,3.7510584770202637,89.66950453171673,4.4938345031738285,98.89866605144725,0.8529119483947755,1.073034962463379,5.533765254818785,5.337601182556153,5.420127487182618,191.06774771288414,5.0991229103088385,311.9963286935189,2.346875352660535,1.4949166458129883,20.951515784385528,0.3301644309997559,0.37601958465576174,0.8529259628295899,0.7137724370320638,0,0,8.43,0,71.7,0.47165248797286236,0.41873487230307194,3.5833596208979497,2,6.414473836430928,0,5.485426827170242,5.3750394313469245,0,0,48.04270462633452,1
300,8.91,1428,Y,Dry,1,7.279,2.546,0.476,0,0.168,0.053,0,0.908,73.109,22.901,6.6840051055908205,2.4022054664611816,4.321368490902769,0.10553106416590072,2.388356641250312,1.7446018896753646,6.6840051055908205,2.4022054664611816,9.5153379837844,0.1467001708984375,5.261189622766833,2.4592891522875022,6.6840051055908205,2.6365701756107107,32.128771364420004,0.4855799873471728,13.764236513318826,2.3205049992400526,0.027471088256835936,6.572927956863106,7.334976306915284,5.750699623460957,80.98369868196968,1.5334536940002441,35.68178882258394,6.214865942161409,0.2659015235900879,18.829621189919273,8.020635371772917,11.495796485102037,262.4017471807174,7.428043372003895,110.1982668578623,12.430378700361064,2.6078231935658174,42.35408179514567,0.9491555048086128,1.3937476099320956,0,0,0.05597630691528366,3.204699623460957,9.825,3.2606759303762405,71.26999999999998,0.2370620156234081,0.24239661760916167,1.3981482711550155,2,6.632995197142958,5.07067952531058,6.205353410794539,4.725741156503952,0.6413268977295861,5.046447240618162,25.91348600508906,0
251,16,2486,,Dry,0,8.779,2.942,3.329,0.084,3.42,0.138,0.389,0.231,73.097,22.845,8.053315032958984,2.8758791211057178,9.815405904038373,0.6799006736545937,7.740892535265755,0.4068236130658318,8.053315032958984,3.446581790846283,18.306362993553016,0.7409053405223174,11.798021708819817,0.7557683555543189,8.071660398864747,3.8558933806445554,47.898784814453144,0.9851393567462996,27.46564647018434,1.2102743399735993,2.6416341515604653,2.485788300700468,8.105939555900425,9.109025621490478,107.19066191669837,2.0881840487431544,59.345854148816876,1.4827775030457742,3.0727296173095704,15.421535943962548,15.07686081005022,34.13930391100118,273.11029849940877,4.824711396843405,142.30148861846925,4.6076415945644005,8.955569317384608,60.724119371095526,0.4402677772521973,0.6899695170922373,1.655761357047885,1.2702014793665268,0,6.1670256214904775,11.721,6.1670256214904775,113.01,1.3240785145279583,6.472325296656458,0.9474900476826484,2,6.885208275545383,5.969708986197949,6.472325296656458,4.926948247949772,0,5.969708986197949,25.100247419162187,0
263,5.8,1695,Y,Wet,1,0,0.01,1.942,0.38,5.449,0.324,0,1.109,72.662,22.872,0.15589968795776368,0.21085120904959886,7.8742289657862035,1.801361902618408,5.31911418386422,1.1282338914459826,0.15589968795776368,0.31179957275390624,14.481672616373698,4.1330411951641,5.441999761484184,1.4487039669769886,0.15589968795776368,0.5318983947753907,41.76807020325903,12.123940489983653,6.437025461036831,1.5583819130452474,0.13522080081715304,1.5943925843631521,1.2288688201904296,0.8803805564880371,105.29924287565947,35.26842145440197,7.868103101082598,2.0248213413253486,2.8793521324696263,2.0083873443214566,2.586153688812256,4.472780450250962,343.3321544386682,78.41413032903935,14.466116250789865,3.2824733238878445,11.112370818523331,2.83366263961792,0.8614929799876493,0.934462915948606,0,0,1.2288688201904296,0.8703805564880371,0.01,2.0992493766784666,-9.8,0.012615002178893121,0,0.012615002178893121,0,0.13750352374993502,4.458939298033786,0,0.13750352374993502,3.732126790320494,3.278550643472321,100,2
211,0.97,416,N,Dry,0,0.48,0.14,0.763,0.04,0,0.1,0,0,72.663,22.82,0.4403531547546387,0.1284363166809082,2.4371236585699343,0.8708137620873546,0.437115430166207,0,0.4403531547546387,0.1284363166809082,5.541363716882445,1.6279387835483925,0.9652884140224084,0,0.4403531547546387,0.2086634526839911,23.8574010844182,3.6434957801938523,3.1926215239191995,0.1981225537229052,1.6146165176391603,0,0.4587011184692383,4.555753728712493,83.3205860751492,6.167726230929506,6.326313272298177,1.0595915864293715,1.7078321519769408,0.1421803860623229,4.795508047383626,17.03689084489112,293.4892017969564,15.370914139622707,23.041674912803508,1.5871266334533691,3.9194774769562373,2.3988809209935806,0.09174020538330079,0.09174020538330079,0.6722899210731657,0.2620517933146158,0,4.4157537287124935,0.62,4.4157537287124935,0.6000000000000005,0.4315146828113561,0.43725050004141547,0.7016857810187745,1,2.84799690655495,5.496894904281448,2.5360529002402097,1.2630344058337941,0,5.496894904281448,22.580645161290324,0
237,0.33,228,N,Dry,0,0.03,0.1,0.201,0,0,0.02,0,0.004,72.694,22.863,0.027513726043701173,0.09171234664916993,1.9949048765534048,0.005214990063835592,0.018342529296875,0.059990498782887175,0.027513726043701173,0.09182024287504309,5.328054830687278,0.06286756529564952,0.03668490447998047,0.08491454831291648,0.027513726043701173,0.385190055847168,24.372319403034282,0.07336943054199219,0.2846660474590227,0.01834248275756836,0,0.14673963165283205,0.0388426196977204,0.7759625826846852,82.78906411834723,2.3678541381626506,2.5532955390930177,0.060349385349049295,0.33695420464309994,0.3916309409975538,0.8174783422313017,2.38440836748011,290.32186446765985,19.599515866232483,12.701203253452077,0.9041244358167462,6.573505548403871,1.3176752654939539,0.01834248275756836,0.01834248275756836,0,0,0.008842619697720398,0.6759625826846852,0.13,0.6848052023824056,-0.64,0.4087190003978403,0.37851162325372983,0.3401360544217687,0,1.2016338611696504,2.972334605046475,0.37851162325372983,1,0.12224358587724694,2.95598708659186,76.92307692307693,2
238,3.88,809,N,Dry,0,3.66,0.502,0.821,0.18,0,0,0,0,72.719,22.846,3.3570623977661134,0.47695950164794926,4.13494349366132,1.750294254620122,0.25793945866304285,0.027516728973388672,3.3570623977661134,0.47695950164794926,8.23661061046525,3.6887171512798225,0.5319915938134286,0.2239093237035415,3.3570623977661134,0.47695950164794926,26.807596804085527,11.625938814000154,1.8137599829670024,0,0.19013756371890797,1.5768194883548514,3.3570623977661134,0.5962015373229981,91.64492150450458,14.893013181517357,8.454142738204656,0.711018967814726,0.6041503829297833,5.279421374412986,3.4946521286010745,1.3928406731040806,290.812328987606,18.70282694439757,53.060568694448996,1.2731307717895508,1.7702375122070313,31.278616497051768,0,0,0.1525853430863923,0,0,0.09420153732299807,4.162,0.09420153732299807,-2.8300000000000036,0.11910800193636917,0.1380649276197962,0.3028963142672488,0,5.413458688007979,0.957554621351786,5.232660756790275,2.5897634869849773,0,0.957554621351786,12.061508889956752,0
262,3.1,1016,N,Wet,0,2.36,0.644,0.838,0,0,0.199,0,0,72.639,22.872,2.164260735321045,0.7153068870544433,6.43207858933692,0.0183410888671875,0.1528065798800599,0.09055480783200733,2.164260735321045,0.7153068870544433,13.262411574683084,0.11004636993408204,0.655140046308929,0.09706418408262965,2.164260735321045,0.7244773788452149,40.41481977770637,0.9244440712214451,2.8238065851817415,0.34690323684692387,0.6579206396813485,0.6047863771864948,2.164260735321045,1.1549558749479405,115.28816594691847,4.667605210840562,5.165187812398275,0.43102206954956057,2.2495070056631055,1.041482555960861,2.3660161705017093,1.8249372840881348,358.490963903776,23.121945180379825,9.431670476217832,0.9317484483337403,14.099973221181237,5.748140791877298,0.18341161575317383,0.18341161575317383,0,0,0,0.5109558749479405,3.004,0.5109558749479405,26.64,1.1263765119119096,1.2834962251255215,1.6085014562962814,2,4.956056652412403,2.611068188075836,4.620586410451877,2.8953026213333066,0,2.611068188075836,21.438082556591212,0
160,2.12,584,N,Dry,0,1.6,0.76,0.966,0,0.04,0.069,0,0.1,72.771,22.783,1.4774147155761719,0.7563921655064003,4.441172300986494,0.17824028867833758,0.48584830642101806,0.1589150946822821,1.4774147155761719,0.761646102142334,9.320656360718976,0.6446226424811868,0.971084050810571,0.18511281181185854,1.4774147155761719,0.761646102142334,32.623891377372,2.707742018058627,1.9970995224298218,0.4221166542053223,0.6128872815928741,0.2018821243286133,1.4774147155761719,0.770822332763672,96.45650082255638,5.781839437142167,10.18115615979363,0.43129349365234376,1.5528285395244525,0.39537792089424884,1.5416463874816895,1.0828098289489747,330.0984937182798,19.574391519607843,22.37806463848638,0.596465274810791,7.561517259216309,3.6396171693480257,0.28447074661254884,0.3545711307959463,0.02752964324951172,0.024470791395598768,0,0.010822332763671949,2.3600000000000003,0.010822332763671949,5.160000000000002,0.2376844861343558,0.23903291469300228,0.9294421137169867,1,4.620586410451877,0.14824864059991294,4.087462841250339,3.1043366598147357,0,0.14824864059991294,32.20338983050847,1
